absolute_pdt,absolute_utc,eclipse,SAA,Spacecraft_mode,SHARP_mode,MeDDEA_mode
2025-06-13 10:00:00,2025-06-13 17:00:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 10:05:00,2025-06-13 17:05:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 10:42:10,2025-06-13 17:42:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-13 10:55:00,2025-06-13 17:55:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 11:04:30,2025-06-13 18:04:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 11:39:50,2025-06-13 18:39:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 12:19:00,2025-06-13 19:19:00,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-13 12:25:50,2025-06-13 19:25:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 12:39:20,2025-06-13 19:39:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 13:14:50,2025-06-13 20:14:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 14:14:10,2025-06-13 21:14:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 14:49:40,2025-06-13 21:49:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 15:49:10,2025-06-13 22:49:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 16:24:30,2025-06-13 23:24:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 17:24:00,2025-06-14 00:24:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 17:59:20,2025-06-14 00:59:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 18:58:50,2025-06-14 01:58:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 19:34:10,2025-06-14 02:34:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 20:33:40,2025-06-14 03:33:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 21:09:00,2025-06-14 04:09:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 22:08:30,2025-06-14 05:08:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-13 22:43:50,2025-06-14 05:43:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 23:37:20,2025-06-14 06:37:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-13 23:37:30,2025-06-14 06:37:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-13 23:43:20,2025-06-14 06:43:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 00:18:40,2025-06-14 07:18:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 01:18:10,2025-06-14 08:18:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 01:53:30,2025-06-14 08:53:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 02:03:30,2025-06-14 09:03:30,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-14 02:03:40,2025-06-14 09:03:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 02:53:00,2025-06-14 09:53:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 03:28:20,2025-06-14 10:28:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 04:27:50,2025-06-14 11:27:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 05:03:10,2025-06-14 12:03:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 05:46:00,2025-06-14 12:46:00,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-14 05:49:00,2025-06-14 12:49:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 06:02:40,2025-06-14 13:02:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 06:38:10,2025-06-14 13:38:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 07:19:40,2025-06-14 14:19:40,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-14 07:25:40,2025-06-14 14:25:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 07:37:30,2025-06-14 14:37:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 08:13:00,2025-06-14 15:13:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 08:51:10,2025-06-14 15:51:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-14 09:02:50,2025-06-14 16:02:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 09:12:30,2025-06-14 16:12:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 09:47:50,2025-06-14 16:47:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 10:25:00,2025-06-14 17:25:00,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-14 10:38:00,2025-06-14 17:38:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 10:47:20,2025-06-14 17:47:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 11:22:40,2025-06-14 18:22:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 12:01:20,2025-06-14 19:01:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-14 12:09:40,2025-06-14 19:09:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 12:22:10,2025-06-14 19:22:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 12:57:30,2025-06-14 19:57:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 13:57:00,2025-06-14 20:57:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 14:32:20,2025-06-14 21:32:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 15:31:50,2025-06-14 22:31:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 16:07:10,2025-06-14 23:07:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 17:06:10,2025-06-15 00:06:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-14 17:06:20,2025-06-15 00:06:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 17:06:40,2025-06-15 00:06:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 17:42:00,2025-06-15 00:42:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 18:41:30,2025-06-15 01:41:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 19:16:50,2025-06-15 02:16:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 20:16:20,2025-06-15 03:16:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 20:51:40,2025-06-15 03:51:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 21:51:10,2025-06-15 04:51:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-14 22:26:30,2025-06-15 05:26:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-14 23:26:00,2025-06-15 06:26:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 00:01:30,2025-06-15 07:01:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 01:00:50,2025-06-15 08:00:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 01:36:20,2025-06-15 08:36:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 02:35:40,2025-06-15 09:35:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 03:11:10,2025-06-15 10:11:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 04:10:40,2025-06-15 11:10:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 04:46:00,2025-06-15 11:46:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 05:29:10,2025-06-15 12:29:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-15 05:30:30,2025-06-15 12:30:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 05:45:30,2025-06-15 12:45:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 06:20:50,2025-06-15 13:20:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 07:02:50,2025-06-15 14:02:50,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-15 07:08:10,2025-06-15 14:08:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 07:20:20,2025-06-15 14:20:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 07:55:40,2025-06-15 14:55:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 08:34:10,2025-06-15 15:34:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-15 08:45:20,2025-06-15 15:45:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 08:55:10,2025-06-15 15:55:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 09:30:30,2025-06-15 16:30:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 10:07:40,2025-06-15 17:07:40,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-15 10:20:40,2025-06-15 17:20:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 10:30:00,2025-06-15 17:30:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 11:05:20,2025-06-15 18:05:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 11:43:30,2025-06-15 18:43:30,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-15 11:53:40,2025-06-15 18:53:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 12:04:50,2025-06-15 19:04:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 12:40:10,2025-06-15 19:40:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 13:39:40,2025-06-15 20:39:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 14:15:00,2025-06-15 21:15:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 15:14:30,2025-06-15 22:14:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 15:49:50,2025-06-15 22:49:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 16:49:20,2025-06-15 23:49:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 17:24:40,2025-06-16 00:24:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 18:24:10,2025-06-16 01:24:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 18:59:30,2025-06-16 01:59:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 19:59:00,2025-06-16 02:59:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 20:34:30,2025-06-16 03:34:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 21:33:50,2025-06-16 04:33:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 22:09:20,2025-06-16 05:09:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-15 23:08:50,2025-06-16 06:08:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-15 23:44:10,2025-06-16 06:44:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 00:43:40,2025-06-16 07:43:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 01:19:00,2025-06-16 08:19:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 02:18:30,2025-06-16 09:18:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 02:53:50,2025-06-16 09:53:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 03:53:20,2025-06-16 10:53:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 04:28:40,2025-06-16 11:28:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 05:28:10,2025-06-16 12:28:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 06:03:30,2025-06-16 13:03:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 06:45:30,2025-06-16 13:45:30,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-16 06:50:10,2025-06-16 13:50:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 06:50:20,2025-06-16 13:50:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-16 06:50:30,2025-06-16 13:50:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 07:03:00,2025-06-16 14:03:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 07:38:20,2025-06-16 14:38:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 08:17:50,2025-06-16 15:17:50,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-16 08:27:30,2025-06-16 15:27:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 08:37:50,2025-06-16 15:37:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 09:13:10,2025-06-16 16:13:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 09:50:40,2025-06-16 16:50:40,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-16 10:03:30,2025-06-16 17:03:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 10:12:40,2025-06-16 17:12:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 10:48:00,2025-06-16 17:48:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 11:26:00,2025-06-16 18:26:00,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-16 11:37:10,2025-06-16 18:37:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 11:47:30,2025-06-16 18:47:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 12:22:50,2025-06-16 19:22:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 13:22:20,2025-06-16 20:22:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 13:57:40,2025-06-16 20:57:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 14:57:10,2025-06-16 21:57:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 15:32:30,2025-06-16 22:32:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 16:32:00,2025-06-16 23:32:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 17:07:30,2025-06-17 00:07:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 18:06:50,2025-06-17 01:06:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 18:42:20,2025-06-17 01:42:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 19:41:40,2025-06-17 02:41:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 20:17:10,2025-06-17 03:17:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-16 21:16:40,2025-06-17 04:16:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 21:52:00,2025-06-17 04:52:00,False,0,PAYLOAD,SCIENCE,SCIENCE
