absolute_pdt,absolute_utc,eclipse,SAA,Spacecraft_mode,SHARP_mode,MeDDEA_mode
2025-06-16 22:51:30,2025-06-17 05:51:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-16 23:26:50,2025-06-17 06:26:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 00:26:20,2025-06-17 07:26:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 01:01:40,2025-06-17 08:01:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 02:01:10,2025-06-17 09:01:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 02:36:30,2025-06-17 09:36:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 03:36:00,2025-06-17 10:36:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 04:11:20,2025-06-17 11:11:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 05:10:50,2025-06-17 12:10:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 05:46:10,2025-06-17 12:46:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 06:28:20,2025-06-17 13:28:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-17 06:32:40,2025-06-17 13:32:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 06:45:40,2025-06-17 13:45:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 07:21:00,2025-06-17 14:21:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 08:01:20,2025-06-17 15:01:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-17 08:09:50,2025-06-17 15:09:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 08:20:30,2025-06-17 15:20:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 08:55:50,2025-06-17 15:55:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 09:33:20,2025-06-17 16:33:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-17 09:46:10,2025-06-17 16:46:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 09:55:20,2025-06-17 16:55:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 10:30:40,2025-06-17 17:30:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 11:08:20,2025-06-17 18:08:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-17 11:20:10,2025-06-17 18:20:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 11:30:10,2025-06-17 18:30:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 12:05:30,2025-06-17 19:05:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 12:46:40,2025-06-17 19:46:40,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-17 12:49:40,2025-06-17 19:49:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 13:05:00,2025-06-17 20:05:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 13:40:20,2025-06-17 20:40:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 14:39:50,2025-06-17 21:39:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 15:15:10,2025-06-17 22:15:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 16:14:40,2025-06-17 23:14:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 16:50:10,2025-06-17 23:50:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 17:49:30,2025-06-18 00:49:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 18:25:00,2025-06-18 01:25:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 19:24:30,2025-06-18 02:24:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 19:59:50,2025-06-18 02:59:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 20:53:50,2025-06-18 03:53:50,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-17 20:54:00,2025-06-18 03:54:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 20:59:20,2025-06-18 03:59:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 21:34:40,2025-06-18 04:34:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-17 22:34:10,2025-06-18 05:34:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-17 23:09:30,2025-06-18 06:09:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 00:09:00,2025-06-18 07:09:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 00:44:20,2025-06-18 07:44:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 01:43:50,2025-06-18 08:43:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 02:19:10,2025-06-18 09:19:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 03:18:40,2025-06-18 10:18:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 03:54:00,2025-06-18 10:54:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 04:53:30,2025-06-18 11:53:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 05:28:50,2025-06-18 12:28:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 06:11:20,2025-06-18 13:11:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-18 06:14:50,2025-06-18 13:14:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 06:28:20,2025-06-18 13:28:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 07:03:40,2025-06-18 14:03:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 07:44:30,2025-06-18 14:44:30,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-18 07:52:00,2025-06-18 14:52:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 07:52:10,2025-06-18 14:52:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-18 07:52:20,2025-06-18 14:52:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 08:03:10,2025-06-18 15:03:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 08:38:30,2025-06-18 15:38:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 09:16:00,2025-06-18 16:16:00,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-18 09:28:50,2025-06-18 16:28:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 09:38:00,2025-06-18 16:38:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 10:13:20,2025-06-18 17:13:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 10:50:30,2025-06-18 17:50:30,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-18 11:03:20,2025-06-18 18:03:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 11:12:50,2025-06-18 18:12:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 11:48:10,2025-06-18 18:48:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 12:27:30,2025-06-18 19:27:30,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-18 12:27:50,2025-06-18 19:27:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 12:28:00,2025-06-18 19:28:00,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-18 12:33:50,2025-06-18 19:33:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 12:47:40,2025-06-18 19:47:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 13:23:00,2025-06-18 20:23:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 14:22:30,2025-06-18 21:22:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 14:57:50,2025-06-18 21:57:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 15:57:20,2025-06-18 22:57:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 16:32:40,2025-06-18 23:32:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 17:32:10,2025-06-19 00:32:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 18:07:40,2025-06-19 01:07:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 19:07:00,2025-06-19 02:07:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 19:42:30,2025-06-19 02:42:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 20:42:00,2025-06-19 03:42:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 21:17:20,2025-06-19 04:17:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 22:16:50,2025-06-19 05:16:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-18 22:52:10,2025-06-19 05:52:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-18 23:51:40,2025-06-19 06:51:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 00:27:00,2025-06-19 07:27:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 01:26:30,2025-06-19 08:26:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 02:01:50,2025-06-19 09:01:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 03:01:20,2025-06-19 10:01:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 03:36:40,2025-06-19 10:36:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 04:36:10,2025-06-19 11:36:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 05:11:30,2025-06-19 12:11:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 05:54:10,2025-06-19 12:54:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-19 05:57:10,2025-06-19 12:57:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 06:11:00,2025-06-19 13:11:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 06:46:20,2025-06-19 13:46:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 07:27:40,2025-06-19 14:27:40,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-19 07:34:10,2025-06-19 14:34:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 07:45:50,2025-06-19 14:45:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 08:21:10,2025-06-19 15:21:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 08:59:20,2025-06-19 15:59:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-19 09:11:10,2025-06-19 16:11:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 09:20:40,2025-06-19 16:20:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 09:56:00,2025-06-19 16:56:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 10:33:10,2025-06-19 17:33:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-19 10:46:10,2025-06-19 17:46:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 10:55:30,2025-06-19 17:55:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 11:30:50,2025-06-19 18:30:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 12:09:50,2025-06-19 19:09:50,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-19 12:17:40,2025-06-19 19:17:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 12:30:20,2025-06-19 19:30:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 13:05:40,2025-06-19 20:05:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 14:05:10,2025-06-19 21:05:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 14:40:30,2025-06-19 21:40:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 15:40:00,2025-06-19 22:40:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 16:15:20,2025-06-19 23:15:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 17:14:50,2025-06-20 00:14:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 17:50:10,2025-06-20 00:50:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 18:49:40,2025-06-20 01:49:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 19:25:00,2025-06-20 02:25:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 20:24:30,2025-06-20 03:24:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 20:59:50,2025-06-20 03:59:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 21:59:20,2025-06-20 04:59:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-19 22:34:50,2025-06-20 05:34:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-19 23:34:10,2025-06-20 06:34:10,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-20 00:09:40,2025-06-20 07:09:40,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 01:09:00,2025-06-20 08:09:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-20 01:44:30,2025-06-20 08:44:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 02:44:00,2025-06-20 09:44:00,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-20 03:19:20,2025-06-20 10:19:20,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 04:18:50,2025-06-20 11:18:50,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-20 04:54:10,2025-06-20 11:54:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 05:37:10,2025-06-20 12:37:10,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-20 05:39:00,2025-06-20 12:39:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 05:53:40,2025-06-20 12:53:40,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-20 06:29:00,2025-06-20 13:29:00,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 07:10:40,2025-06-20 14:10:40,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-20 07:16:10,2025-06-20 14:16:10,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 07:16:20,2025-06-20 14:16:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-20 07:16:30,2025-06-20 14:16:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 07:28:30,2025-06-20 14:28:30,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-20 08:03:50,2025-06-20 15:03:50,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 08:42:20,2025-06-20 15:42:20,False,1,PAYLOAD,ENGINEERING,IDLE
2025-06-20 08:53:30,2025-06-20 15:53:30,False,0,PAYLOAD,SCIENCE,SCIENCE
2025-06-20 09:03:20,2025-06-20 16:03:20,True,0,PAYLOAD,IDLE,SCIENCE
2025-06-20 09:38:40,2025-06-20 16:38:40,False,0,PAYLOAD,SCIENCE,SCIENCE
